352,2012.340207,5.953618349,253.0930433,7,24.17010338,124.1701034,40.40206763
353,2012.071322,1.248136477,132.094938,4,24.03566104,124.035661,37.71322084
354,2013.56075,27.31311892,802.3373437,9,24.78037483,124.7803748,52.60749653
355,2012.742293,12.99012019,434.0316621,6,24.37114629,124.3711463,44.42292583
356,2012.045161,0.790320391,120.3225243,4,24.02258058,124.0225806,37.45161165
357,2013.41835,24.82111633,738.257277,1,24.70917475,124.7091748,51.18349504
358,2013.367914,23.93849396,715.5612732,1,24.68395697,124.683957,50.6791394
359,2012.989208,17.31113729,545.1435304,2,24.49460392,124.4946039,46.89207845
360,2012.510439,8.932676949,329.6974073,4,24.25521934,124.2552193,42.10438683
361,2012.008795,0.153920146,103.9579466,6,24.00439772,124.0043977,37.08795437
362,2013.37164,24.00369714,717.2379266,5,24.68581992,124.6858199,50.71639837
363,2012.293478,5.135860825,232.0649926,4,24.14673888,124.1467389,39.93477761
364,2013.810998,31.69246111,914.9489999,7,24.90549889,124.9054989,55.10997778
365,2012.146362,2.561341764,165.8630739,2,24.07318119,124.0731812,38.46362387
366,2013.630718,28.53757056,833.8232428,8,24.81535916,124.8153592,53.30718317
367,2012.561769,9.830959351,352.7960976,5,24.28088455,124.2808846,42.61769106
368,2012.028825,0.504439289,112.971296,3,24.01441255,124.0144126,37.28825102
369,2013.974326,34.55070087,988.4465939,9,24.98716288,124.9871629,56.74325764
370,2013.787651,31.28389168,904.4429289,1,24.89382548,124.8938255,54.87650953
371,2012.0591,1.034256288,126.5951617,1,24.02955018,124.0295502,37.59100359
372,2012.823882,14.41794141,470.7470647,9,24.41194118,124.4119412,45.23882366
373,2012.477736,8.360376511,314.9811103,6,24.2388679,124.2388679,41.77735801
374,2013.312917,22.97604185,690.8125048,8,24.65645834,124.6564583,50.12916677
375,2013.287201,22.52601016,679.2402613,2,24.64360029,124.6436003,49.87200581
376,2012.616924,10.79617337,377.6158866,2,24.3084621,124.3084621,43.16924192
377,2012.781065,13.66864494,451.4794413,3,24.39053271,124.3905327,44.81065425
378,2012.487852,8.537410242,319.5334062,7,24.24392601,124.243926,41.87852014
379,2013.10073,19.26276895,595.3283444,1,24.55036483,124.5503648,48.00729654
380,2013.130459,19.78302597,608.7063822,10,24.56522931,124.5652293,48.30458627
381,2012.002309,0.040399285,101.0388388,10,24.00115427,124.0011543,37.02308531
382,2012.793929,13.89375692,457.2680352,10,24.39696448,124.3969645,44.93928967
383,2012.705815,12.35175763,417.6166247,1,24.35290736,124.3529074,44.05814722
384,2013.172915,20.52602073,627.8119616,1,24.58645774,124.5864577,48.7291547
385,2013.557546,27.25704855,800.8955341,7,24.77877282,124.7787728,52.57545631
386,2013.941799,33.98148817,973.8096957,1,24.97089966,124.9708997,56.41799324
387,2013.285851,22.50238885,678.6328561,3,24.6429254,124.6429254,49.85850791
388,2012.344247,6.02432997,254.9113421,8,24.17212371,124.1721237,40.44247427
389,2013.658865,29.03014198,846.4893651,9,24.82943263,124.8294326,53.58865256
390,2012.004484,0.078465126,102.0176747,5,24.00224186,124.0022419,37.04483721
391,2012.53145,9.300372683,339.1524404,5,24.26572493,124.2657249,42.31449868
392,2013.698254,29.7194442,864.2142795,1,24.84912698,124.849127,53.98253955
393,2012.696581,12.19016767,413.4614544,4,24.3482905,124.3482905,43.9658101
394,2012.276604,4.840575599,224.471944,8,24.13830216,124.1383022,39.7660432
395,2012.181003,3.167558893,181.4515144,5,24.09050168,124.0905017,38.81003365
396,2012.810058,14.17601771,464.5261697,7,24.40502908,124.4050291,45.10058155
397,2013.172078,20.51136462,627.4350903,10,24.58603899,124.586039,48.72077978
398,2012.84557,14.79747756,480.5065659,4,24.42278507,124.4227851,45.45570146
399,2013.679535,29.3918625,855.79075,3,24.8397675,124.8397675,53.79535
400,2013.18924,20.81169512,635.1578744,3,24.59461986,124.5946199,48.89239721
401,2012.15096,2.641795716,167.9318899,2,24.07547988,124.0754799,38.50959755
402,2012.485516,8.496524339,318.4820544,5,24.24275784,124.2427578,41.85515677
403,2013.65932,29.03809135,846.6937776,9,24.82965975,124.8296598,53.59319506
404,2012.590666,10.33665898,365.7998025,5,24.29533311,124.2953331,42.90666228
405,2013.900541,33.25946164,955.2432994,2,24.95027033,124.9502703,56.00540665
406,2013.50868,26.40190457,778.9061176,5,24.75434013,124.7543401,52.08680261
407,2012.512427,8.967475777,330.5922343,4,24.25621359,124.2562136,42.12427187
408,2013.457823,25.51190274,756.0203561,5,24.72891151,124.7289115,51.57823014
409,2012.77429,13.55007793,448.4305753,4,24.38714508,124.3871451,44.74290167
410,2013.765589,30.89781192,894.5151637,1,24.88279463,124.8827946,54.65589253
411,2013.591876,27.85782398,816.3440453,7,24.79593783,124.7959378,52.91875656
412,2012.395426,6.919961572,277.941869,9,24.19771319,124.1977132,40.95426376
413,2012.014865,0.260144602,106.6894326,1,24.0074327,124.0074327,37.14865406
414,2013.223057,21.40348937,650.3754409,6,24.61152827,124.6115283,49.23056535
